! 1
kriminalität 12351
kriminelle 10554
kriminellen 12352
krise 2393
krisensituationen 11526
kriterien 1367
kriterium 12358
kritik 1369
kritisch 5961
kritische 5586
kritischen 6979
kritischer 2811
kritisches 10410
kritischste 8869
kritisiert 3352
kroatien 3024
kroatiens 5482
kroatische 9719
kroatischen 4445
kronen 4075
kroner 4077
kräfte 11340
kräften 12360
kuchma 12371
kugel 12046
kugeln 12902
kuh 12361
kultur 1434
kulturelle 2951
kulturellen 3925
kultureller 9363
kulturen 8554
kulturgut 150
kulturgüter 1585
kulturgütern 6426
kulturkreis 8261
kulturpflanzen 5382
kulturstiftung 3774
kummer 12362
kunden 9721
kunden- 8870
kunst 11725
kunstwerken 12364
kursen 12365
kurz 2180
kurz- 12292
kurze 3198
kurzem 2777
kurzen 10720
kurzer 3196
kurzfristig 12367
kurzfristige 3223
kurzfristigkeit 6032
kurzsichtig 12368
kurzum 3028
kutschma 12370
kälber 12372
kälbern 2236
käme 12373
kämpfen 2719
könig 4352
königin 8937
königreich 1246
königreiches 7435
königreichs 1391
königs 9255
könne 3318
können 424
könnte 1046
könnten 3036
köpfen 13100
körper 8130
körpern 7637
kühe 9723
kühler 12384
kühlsystem 7967
kühlung 8700
kümmern 7655
kümmert 13400
künftig 12385
künftige 3162
künftigen 4489
kürzlich 9725
küssen 2533
küste 6701
label 13369
labelling 7566
laboratories 12506
labour 907
labour-regierung 12115
lack 5964
lacking 3518
lacks 7068
laden 12388
ladies 435
lag 2614
lage 2213
lagging 2247
laid 2897
laienfunktionär 11596
lakes 9799
lamfalussy 12392
land 2860
lande 11963
landes 2311
landes- 12394
landesgrenzen 10430
landessprache 8871
landgrenze 10556
landstriche 12396
landwirte 8872
landwirtschaft 3037
landwirtschaftliche 3038
landwirtschaftlichen 8304
landwirtschaftlicher 10849
landwirtschaftsminister 6599
lang 2449
lange 1591
langem 12398
langen 11768
langer 12285
langes 12400
langfristig 12343
langfristige 1983
langfristigen 7403
langfristiger 9612
langfristiges 10041
langsam 3784
langsame 1275
language 2931
languages 5275
langwierige 9500
langwieriger 12401
langzeitfolgen 12402
lanka 4533
lannoye 3891
laos 3007
lapses 12122
large 2750
large-scale 6869
largely 1806
larger 3453
largest 5671
las 3043
lassen 577
last 625
last-time 1515
lasted 6542
lasten 12405
lasting 6221
lastly 13848
late 10187
later 1723
latest 6588
latter 8290
latvia 1636
laufbahngruppe 12407
laufe 2889
laufen 3049
laufende 10558
laufenden 3664
laufzeit 11538
laughing 11164
launch 6067
launched 10115
laut 5688
lauten 10196
lautet 3051
lautete 5687
law 1915
lax 5039
lay 7066
lays 13714
laßt 4522
lea 4055
lead 3706
leader 12187
leaders 3177
leading 10759
leading-edge 12533
leads 4622
learned 1623
learning 134
learnt 5192
least 572
leave 9808
leaves 13206
lebanese 8890
lebanon 1738
leben 2194
lebende 12411
lebenden 7638
lebenfähige 3052
lebens 9256
lebens- 8873
lebensbedingungen 8876
lebensbedrohliche 12412
lebensdauer 2762
lebenserwartung 9604
lebensfähigkeit 13859
lebenslange 6026
lebensmittel 5100
lebensqualität 6105
lebenssaft 8877
lebenstraining 10461
lebensunterhalt 8879
lebensverhältnisse 12416
lebenswichtig 12417
lebenswichtiger 10306
lebhafter 370
lebt 3825
lecture 10746
led 6311
lediglich 654
leer 12419
leere 11089
leeren 12583
leerraum 8287
left 4064
legal 1673
legalisieren 11073
legalisiert 3054
legalisierung 12420
legalization 12421
legally 7997
lege 5892
legen 7064
legislate 11153
legislating 11457
legislation 514
legislative 1720
legislativen 7995
legislatives 3056
legislaturperiode 8883
legitim 3059
legitimate 6276
legitimen 6275
legitimiert 10175
legitimizes 10177
legitimizing 11076
legt 4537
legte 3980
lehnen 9627
lehnt 307
lehre 12423
lehren 3061
lehrer 3174
leicht 286
leichte 6307
leichten 12424
leichter 5966
leid 2566
leiden 5276
leider 2218
leidet 12427
leisten 7421
leistet 10942
leistung 3064
leistungsfähigkeit 8739
leiten 12429
leiter 1264
leitlinien 6074
leitsatz 11727
leitung 3595
leitwährung 12431
length 7336
lengthy 10723
lenken 6100
lenses 12321
leonardo 4001
leonardo- 7733
leopardi 3067
leopardi-bericht 8882
leper 5090
leprakranken 2532
lernen 132
lesen 4205
lesern 6353
less 3823
lessened 12134
lesser 12509
lesson 11817
lessons 3063
lesung 780
let 2875
letalem 10633
letter 7597
lettland 1633
letzte 1594
letzten 624
letztendliche 8885
letzter 5119
letztere 8888
letztes 5121
letztlich 6346
leugne 11894
leugnen 3068
leukaemia 3071
leukämie 3070
leute 2098
leuten 7103
level 808
levelled 13760
levels 1090
levers 5112
levy 4648
levying 11390
liability 6265
liaison 9909
libanesische 9951
libanesischem 11460
libanesischen 8889
libanon 1737
libanons 7171
liberal 1127
liberale 2220
liberalen 7612
liberales 1126
liberalisation 3091
liberalisieren 12436
liberalisierer 8891
liberalisiert 1291
liberalisierung 1371
liberalisierungen 3090
liberalisierungs- 12163
liberalisierungsbestrebungen 12438
liberalisierungsentscheidungen 10299
liberalism 12717
liberalization 1372
liberalize 1293
liberalized 2579
liberalizers 8892
liberalizing 12437
liberals 4635
liberties 6521
licence 111
licences 5479
licensing 6124
lichtblick 5122
lichte 11965
lie 5425
liebe 2664
lieber 2872
liebesmüh 4591
lieblingsausdruck 13332
lied 5199
liefere 12440
liefern 7264
liefert 7076
lieferung 6866
liegen 2103
liegt 486
lies 7159
liese 11769
ließe 6330
ließen 12442
life 374
life-kriterien 9726
life-skills 10463
life-threatening 12414
lifeanträge 11389
lifeblood 8878
lifespan 2765
lifted 9225
lifting 9554
light 5567
liikanen 3608
like 479
likely 11446
lille 5741
limit 6784
limited 6113
limits 8782
lindeperg 12290
lindern 10172
lindert 12425
lindqvist 4359
line 4541
lingering 13006
linguistic 11221
linguistically 8086
linie 1528
link 7706
linke 4061
linked 12558
linken 8722
linking 1893
links 3612
lippen 12193
lippenbekenntnisse 12443
lips 12194
lisbon 7974
lissaboner 7972
list 5069
liste 6106
listed 11697
listened 2849
listening 9718
lists 3253
litauen 2623
liter 10721
literary 3315
lithuania 2624
little 550
live 2195
lived 8016
livelihoods 8881
lives 3296
livestock 7117
living 8875
lizenz 2496
lizenzen 12445
lkw 6492
lkw-fahrern 12446
lkws 233
loans 4584
lob 7093
local 3871
locations 11435
lockerlassen 12447
logic 5965
logical 10517
logik 5963
logische 12449
logischen 1927
lohnnebenkosten 11852
lokale 3870
lokalen 6084
lokaler 11595
lokalgemeinden 6720
lomé 9259
lomé-abkommens 9258
london 12034
long 5805
long-awaited 8887
long-term 1986
long-time 12537
longer 611
look 826
looked 9982
looking 6335
looks 9122
lord 12453
lorries 235
lorry 6494
los 12454
losgelöst 10113
losing 9398
loss 3653
losses 13395
lost 4653
lot 1566
loud 371
low 3185
lower 6339
luft 3074
luft- 3609
luftfahrtindustrie 11822
luftverkehr 3329
luftverkehrs 7011
luftverkehrsgesellschaften 12459
lukaschenko 8472
lupe 12460
lurch 4949
luxembourg 9298
luxemburg 9297
luxury 10052
luxus 10050
lyon 2869
lächerlich 2987
länder 1373
ländern 1251
ländliche 989
ländlichen 3150
länge 6940
länger 9218
längere 12461
längeren 10722
längerfristig 9261
längst 12463
läuft 12464
läßt 3078
löhne 6107
lösen 2405
lösung 890
lösungen 3081
lücke 9728
m 4182
maastricht 761
maastricht-vertrag 972
maastrichter 7488
maastrichtvertrages 12465
macartney 11770
machbar 12708
machbarkeit 8740
machbarkeitsmethode 135
machen 5594
macht 1508
machtmißbrauch 12470
macroeconomic 7578
mad 12964
madam 2661
made 1427
madrid 953
mag 7734
mahnend 12471
mai 714
mail 992
mailand 11189
mailers 8293
main 1238
mainland 12644
mainly 4053
maintain 3839
maintained 11994
maintaining 2694
maintains 4362
maj 4313
major 1495
majority 1760
make 692
makes 1509
making 920
makroökonomische 7576
makroökonomischen 8896
mal 7865
malangré 7965
malaysia 3086
male 8051
malformations 12415
malmö 12035
malnutrition 13464
man 581
manage 6480
managed 2841
management 1967
managementstruktur 12484
manche 1599
manchen 5351
mancher 12485
manches 12486
manchmal 3019
manchmal- 12487
mandate 7141
mandatory 9922
mangel 5962
mangelnde 6929
mangelnden 12490
mangelt 12455
manipulation 7918
manipulierung 7916
mankind 8500
mann 10170
manner 6128
mantra 11303
manuals 11083
manufacturers 8813
manufacturing 7181
many 619
manöver 9518
march 4189
marginally 6461
marine 8905
marinucci 1791
maritime 10792
marjatta 12491
mark 9216
marked 1170
market 117
marketing 7932
markets 1706
markham 9641
markieren 12493
marks 8621
markt 115
marktanteilen 12495
marktaspekte 8902
marktbedingungen 8591
markterweiterung 12578
marktes 249
marktkräften 12496
markts 5258
marktvolumen 7977
marktwirtschaft 1674
marktöffnung 12325
marokkaner 1602
marokkanische 993
marokkanischen 2558
marokko 1070
marokkos 3531
marsch 8799
martens 2796
martin 11895
martinez 6980
martyrs 144
maría 4433
marín 2802
mass 9561
massive 8022
massiven 12498
match 11243
material 12255
materials 11949
materielle 12499
matter 496
matters 6770
maximale 10559
maximalen 2535
maximum 2538
may 716
mazedonien 11337
maß 4501
maße 1511
maßgabe 12297
maßgeblich 11282
maßnahme 10596
maßnahmen 670
maßnahmenpaket 10414
maßstäbe 11618
maßvoller 10415
mca 11425
mcmahon 11780
me 580
mea 12501
meal 6739
mean 839
meaning 10737
means 727
meant 1223
meantime 4788
meanwhile 11079
measure 9963
measures 672
meat 1109
mechanism 7148
mechanismen 7238
mechanisms 6179
mechanismus 10724
meda 6833
meda-programms 8531
meda-verordnung 6832
media 2947
medical 1811
medicinal 10697
medicine 5841
medicines 1270
medien 2946
medikament 7480
medikamente 12502
medikamenten 12503
mediterranean 1376
medium 9934
medium-sized 6891
medium-term 11402
medizin 8903
medizinische 9735
medizinischen 1809
medizinischer 10680
meer 12504
meeresumwelt 8904
meet 10021
meeting 5451
meetings 5301
meets 1897
megawatt 4179
megawatts 4180
mehr 456
mehrere 7032
mehreren 6380
mehrerer 12515
mehrfach 3872
mehrfache 12516
mehrheit 2546
mehrheitsentscheidungen 12517
mehrmals 9653
mehrparteienwahlen 9986
mehrwert 2536
mehrwertsteuer 8906
mehrwertsteuererstattung 4474
mehrwertsteuersystem 3163
mein 3096
meine 1608
meinem 3097
meinen 1878
meiner 933
meines 584
meint 6531
meinung 934
meinungen 9736
meinungsverschiedenheiten 7244
meinungsäußerung 8909
meist 1934
meisten 1759
meldung 1935
member 67
members 1211
membership 2029
memorandum 2430
memory 5396
men 8220
menge 7516
mengen 2748
mensch 682
menschen 724
menschenleben 12524
menschenrechte 2144
menschenrechten 8341
menschenrechtsabkommen 13564
menschenrechtsklausel 6707
menschenrechtslage 9739
menschenverstand 5944
menschheit 12526
menschliche 7979
menschlichen 6348
menschliches 13153
mental 12345
mentality 13620
mention 2209
mentioned 1111
mentions 7072
meps 12529
mer 12530
mere 10659
merely 2246
merit 6203
merken 5285
merkmal 12140
mess 11070
message 2385
messages 6514
met 5114
method 4956
methode 9458
methoden 1616
methodik 13331
methodological 3292
methodologische 3291
methodology 5324
methods 1617
mich 578
michel 3110
michl 4406
michèle 11966
micro-chip 3032
middle 2216
miene 11681
miert 12540
might 2173
migration 10418
migrationsland 10417
mikrochip 3030
mikrochips 9263
milan 11191
milchquoten 6933
military 3115
militias 7365
militäraktionen 3137
militäranlagen 3114
militärdimension 10764
militärherrschaft 12350
militärische 12038
militärischen 3250
milk 6934
millennium 12088
milliarden 4074
million 75
millionen 72
millions 8477
mind 5331
minderheiten 8039
minderheitenschutz 12546
mindeste 7980
mindestens 1217
mindestmaß 6132
mindestpreisen 6883
mines 9150
minimal 9828
minimalanforderungen 12547
minimalansatz 12548
minimalcharakter 10150
minimum 6134
minister 2797
ministerkomitees 12549
ministerpräsident 8836
ministerpräsidenten 7037
ministerrat 1277
ministerrates 12550
ministers 1278
minor 2371
minorities 8040
minority 12525
minsk 9383
minurso 7140
minursu-mandat 7138
minute 9740
minuten 437
minutes 305
mio 3833
mio. 4151
mir 869
miserabel 8023
misery 2568
misheard 13605
mismanagement 12606
misrepresentation 82
miss 10091
missing 2035
mission 6234
mistake 8128
mistaken 11110
mistakes 11112
misunderstanding 4601
misunderstandings 12693
misuse 1826
mit 505
mitarbeit 8301
mitarbeiter 998
mitberatenden 13149
mitbestimmung 8915
mitbürger 4932
mitbürgern 11129
miteinander 12507
mitentscheidungsverfahren 7572
mitfinanzierten 4260
mitfinanzierungsstudien 9742
mitgebracht 12596
mitgestaltung 4853
mitglied 3750
mitglieder 1989
mitgliedern 3789
mitglieds 6260
mitgliedschaft 2028
mitgliedsländer 3941
mitgliedsländern 2625
mitgliedsstaat 13664
mitgliedsstaaten 8478
mitgliedstaat 3602
mitgliedstaaten 66
mitgliedstaates 12166
mithalten 12599
mitmenschen 9978
mitte 3127
mitteilen 2877
mitteilung 1693
mitteilungen 13445
mitteilungsverfahren 7982
mitteilungsverfahrens 140
mittel 726
mittel- 4213
mittelausstattung 4394
mitteleuropa 12039
mitteleuropas 8895
mitteleuropäische 9746
mittelfristig 12602
mittelfristigen 12293
mittelmeer 5244
mittelmeeranrainerstaaten 5446
mittelmeerländer 8713
mittelmeerraum 8291
mittelmeerstaaten 1375
mitteln 6963
mittels 12603
mittelständisch 8898
mittelständische 12604
mittelständischen 8483
mittelund 12605
mittelweg 2541
mittelübertragungen 7648
mittlere 11401
mittleren 8402
mittlerweile 4614
mittragen 2207
mittwoch 3128
mitwirkung 9747
mitwirkungsrechte 13451
mixed 7893
mixers 11344
mißachten 7727
mißachtet 13247
mißachtung 13015
mißbildungen 12413
mißbrauch 1825
mißbrauchen 12607
mißbraucher 5710
mißbrauchs 9033
mißerfolgs 704
mißt 9691
mißverhältnis 12467
mißverständnisse 12692
mißverständnissen 4600
mobility 2093
mobilität 2089
mochovce 1622
modal 12610
modale 12608
model 3374
modell 8019
modelle 10967
models 11900
moderater 12611
moderation 12269
modern 10562
moderne 10561
modernen 8294
moderner 1662
modernisieren 9525
modernize 9526
modest 7132
modesty 10366
modus 8484
moel 8485
mohamed 4269
moment 6337
momentan 3132
momentous 5083
momentum 482
monat 12433
monate 4342
monatelangen 12612
monaten 1574
monday 5246
monetary 2353
money 947
mongolei 13479
mongolia 13480
monitor 9439
monitoring 507
monopol 3422
monopole 1624
monopolies 1625
monopoly 3424
monstrous 8537
montag 5245
month 12434
months 1575
monti 2795
moore 12613
moral 9558
moralische 9748
moralischen 6381
morde 12614
more 458
moreover 5941
morgen 3133
morgige 9749
morning 3317
moroccan 996
moroccans 1604
morocco 1071
moscow 5637
moskau 12040
most 2176
motherhood 3003
motion 511
motions 4781
motivated 8106
motive 12615
motives 9521
motoren 12616
motto 12804
mould 12144
move 1161
moved 7277
movement 1444
movements 8795
moving 12003
mps 12823
mr 6
mrd. 4152
mrs 1554
ms 3615
much 1171
multi-party 9987
multilateral 7570
multilaterale 7569
multilateralen 9265
multimedia 8536
multimediasektor 8535
multiplier 10743
multiplikatoreffekt 10742
multitude 2519
munitionsdepots 6735
murder 7990
must 10
muster 8295
mut 7389
mutig 3320
mutige 282
mutterschaft 3001
muttersprache 2929
mutual 2556
mutually 7724
muß 8
mußte 4792
mußten 11210
my 586
myself 4118
männlicher 8219
märkte 8893
märkten 1704
märtyrer 143
märz 4188
möbelspediteure 12099
möchte 554
möchten 647
möge 8999
mögen 9758
möglich 1729
mögliche 3406
möglichen 8922
möglicher 10572
möglicherweise 2233
möglichkeit 558
möglichkeiten 667
möglichst 12252
möglichste 12630
mühen 12631
mühsamen 12632
münden 12633
mündliche 312
müsse 12634
müssen 1718
müßte 7985
müßten 3144
nabelschau 13822
nach 1337
nachbarländern 5900
nachbarn 5308
nachdem 3146
nachdenken 11115
nachdruck 7065
nachdrücklich 11909
nachfolgenden 8487
nachfolgender 10489
nachfolgestaaten 7330
nachfrage 8923
nachgedacht 12653
nachgehen 11915
nachgekommen 12654
nachhaltig 9971
nachhaltige 3574
nachhaltigeren 11553
nachhaltiges 5972
nachher 145
nachholbedarf 6641
nachmittag 3129
nachruf 12656
nachrüstung 12657
nachschubgütern 10576
nachteile 12658
nachteilig 12660
nachvollziehbare 10669
nachvollziehbaren 6175
nachvollziehbarkeit 10053
nachvollziehen 11891
nachwachsende 12661
nachweis 12665
nachweisen 10210
nachzulesen 11971
nahe 13036
nahelegen 12666
nahen 2214
naher 8166
nahm 9690
nahrungskette 6349
nahrungsmittel 4116
nahrungsmittelerzeugung 9750
nahrungsmittelhilfe 8098
nahrungsmittelhilfepolitik 8926
nahrungsmitteln 12508
nahrungsmittelpolitik 12667
nahrungsmittelproduktion 12669
namaste 12670
name 2107
named 2178
namely 703
namen 393
namens 12672
namentlich 3147
names 7274
namibia 12674
namibians 12676
namibias 12673
namibier 12675
nannten 12678
narrowly 13823
nasarbajew 12679
nasdaq 12477
nasdaqmodell 12475
nasreen 13273
national 151
nationale 3152
nationalen 2452
nationaler 1287
nationales 149
nationalism 8491
nationalismus 8490
nationals 13194
nationalsozialistischen 8526
nationalversammlung 8757
nationen 5239
nations 3169
nato 1483
nato-zugehörigkeit 8929
natur 9542
natural 2910
naturally 3536
nature 5823
naturkatastrophen 11125
naturressourcen 10676
natürlich 3154
natürlichen 2909
nazarbaev 3624
nazarbaiev 3623
nazi 8528
near 8167
nearly 10247
neben 3155
nebenerzeugnisse 12694
nebenprodukte 7618
necessarily 3237
necessary 671
necessity 6233
need 891
needed 2898
needs 817
negative 1658
negativen 2723
negotiate 13817
negotiated 6452
negotiation 8204
negotiations 6848
negotiators 9904
nehme 2865
nehmen 3157
nehmt 3160
neighbouring 5429
neighbours 5310
neigung 12696
neil 11781
nein 390
neither 6912
nennen 955
nennt 7273
nennung 13122
neonazis 12697
nepal 4248
net 246
netherlands 1814
netten 8986
nettoimporteure 2235
network 6644
network-driven 13062
networks 1962
netz 10419
netze 1960
netzes 9302
netzwerk 7869
neu 2985
neuanfang 10178
neubewertung 12698
neue 587
neuem 12700
neuen 675
neuer 3410
neuerung 9496
neuerungen 9378
neues 7479
neuheit 10333
neulich 2773
neun 8159
neutrality 1486
neutralität 1485
never 155
nevertheless 476
neves 13844
new 588
newcomers 12222
newly-fledged 3547
next 4300
ngos 1818
nicht 388
nicht-anwendung 13635
nicht-rückforderung 9754
nichtaufnahme 9756
nichtbefolgung 12726
nichtbeitritts 499
nichtgezahlten 8930
nichtnahrungsmittelbereich 8494
nichtobligatorisch 12566
nichtprofitablen 8932
nichtregierungs-umweltschutzorganisation 1498
nichtregierungsorganisationen 8499
nichts 589
nichtsdestotrotz 12729
nie 153
niedergang 7651
niederlande 8934
niederlanden 1813
niederländer 12534
niederländische 174
niederländischen 3156
niederschlag 12730
niederschlags 9282
niedrig 7213
niedrige 3182
niedriger 10003
niedrigeren 12731
niemals 3854
niemand 1136
nightmare 10397
nimmt 309
nine-month 8160
nirgends 13375
nis 8493
niveau 12737
no 391
no-one 1630
nobel 1890
nobelpreis 1887
nobody 1138
noch 783
nochmals 3189
nominal 12133
nominale 12132
non 13352
non-acceptable 4502
non-accession 500
non-admission 9757
non-budgetization 8807
non-compulsory 12567
non-cooperation 2499
non-food 8498
non-food-zwecken 9114
non-governmental 1500
non-kooperation 12749
non-profit 12752
non-profitable 8933
nonaligned 10411
nonapplication 13636
none 3959
nonetheless 8609
nonkooperation 2498
nonprofit-organisationen 12750
noon 407
noone 12735
nor 534
norden 8939
nordens 12753
nordeuropa 12754
nordeuropäischen 6403
nordic 4062
nordirland 2922
nordische 4059
nordischen 5968
nordisrael 6180
nordmann 8884
nordosten 11967
normal 5108
normale 13745
normalen 11804
normalerweise 3191
normalization 12968
normally 3193
normen 8283
north 8941
northern 2923
norway 12757
norwegen 12756
norwegens 12758
nos 3194
not 445
notably 13646
note 4120
noted 5044
notes 9696
nothilfe 11861
nothing 591
notice 141
noticeable 8125
notiert 12760
notion 2479
notschlachtungen 4170
notstand 12761
notwendig 1044
notwendige 4755
notwendigen 669
notwendiger 10424
notwendigkeit 4943
novelty 12701
november 4176
novemeber 11968
novi 12763
now 159
nowadays 10257
nowhere 11953
nr 2244
nro 1815
nuclear 768
nuklearanlagen 6282
nukleare 2695
nuklearen 8944
nuklearer 5854
nuklearsicherheit 8945
nuklearzentrale 10084
number 1490
numbers 10826
numerous 4997
nummer 2880
nun 157
nunmehr 8096
nur 594
nurses 9177
nus 13478
nutzen 3400
nutzfahrzeuge 12784
nutzt 1137
nutzung 4523
nächste 4544
nächsten 2102
nächstes 5126
nägel 13099
näher 7354
nähern 11773
nährboden 3200
nährt 12787
nämlich 3203
nördlichen 8501
nötig 3423
nötigen 9765
nützlich 2953
nützliche 3031
nützlichen 6886
nützlicher 5127
nützt 12788
ob 958
oben 12791
obendrein 12792
oberflächlichkeit 9766
obergrenzen 8857
oberste 8091
obeyed 12426
obgleich 10034
objection 3102
objections 6696
objective 3218
objectives 2360
objektive 6185
objektiver 3217
obliegt 5759
obligation 8985
obligations 9106
obligatorisch 9919
obligatorischen 10797
obliged 8608
observance 4785
observation 6978
observations 5593
observatorium 7973
observatory 2097
observed 10981
observer 5055
observers 5052
obst- 11969
obstacle 1239
obstacles 3487
obstruction 2249
obstruktion 2248
obtain 10820
obtained 9505
obvious 6210
obviously 7711
obwohl 1209
occasion 6879
occasions 5277
occupation 5731
occupied 1524
occupy 12280
occur 9483
occurred 6248
october 4191
oddy 4424
oder 161
oecd 9099
of 14
off 326
offen 3593
offenbar 7709
offene 7782
offenen 8108
offener 10444
offenheit 4525
offensichtlich 4561
offenstehen 12801
offer 923
offered 5511
offering 5571
offers 7413
office 7315
officers 9158
offices 12201
official 5273
officially 10945
officials 4331
offiziell 10944
offset 10165
oft 3634
often 609
oftmals 4039
ohne 537
oil 5778
oilseed 6388
oilseeds 5381
oktober 4190
old 217
older 8917
oleaginous 9783
oman 12120
omission 7398
omnibussen 12806
on 96
once 1875
one 85
one-sided 10119
ones 3327
ongoing 8841
only 596
oomen-ruijten 8072
oomenruijten 11312
oostlander 392
oostlander-bericht 8947
oostlanders 8509
open 3451
opened 11444
opening 1975
opening-up 12326
openly 11419
openness 3442
opens 8316
operate 11506
operates 5260
operating 5499
operation 7338
operations 9732
operative 10270
operator 369
operators 2054
opfer 7989
opfern 8544
opinion 1988
opinions 5634
opponents 10077
opportunities 7163
opportunity 901
oppose 13663
opposed 5939
opposing 8300
opposite 6925
opposition 501
optimal 12808
optimaler 9053
optimism 12810
optimismus 12809
optimistic 11133
optimistisch 11132
optimum 9054
option 5207
optional 2635
options 4503
or 162
oral 313
ordentlich 1695
order 1038
ordinary 7839
ordnung 7926
ordnungsgemäße 10651
oreja 2803
organ 5976
organe 6842
organen 9118
organisation 5878
organisationen 4905
organisationsfreiheit 12812
organisationsinfrastrukturen 13376
organised 7992
organisiert 8969
organisierte 7991
organisierten 9244
organization 1429
organizational 13378
organizations 3815
organized 8970
organs 7043
organspende 7040
organspenden 5975
orientated 13377
orientation 6510
orientieren 12971
origin 7616
original 1176
originally 5163
originaltext 8951
originated 13492
origins 6852
ort 1816
osce 12800
ost- 8894
ostblockländern 8403
ostblocks 9227
osten 2215
ostens 9268
osteuropa 5864
osteuropas 5866
osteuropäischen 6343
ostgrenze 12813
ostracising 8682
ostracism 9170
ostracize 13888
ostracizing 8683
ostsee 8952
ostsee-identität 12814
ostseeanrainerstaaten 8503
ostseegipfel 12815
ostseekonferenz 1377
ostseeprogramm 10385
ostseerat 2717
ostseerates 9269
ostseerats 9270
ostseeraum 983
ostseeraums 9271
ostseeregion 8953
ostseeressourcen 8954
ostseestaaten 7806
ostseezusammenarbeit 12816
other 560
others 729
otherwise 740
ottawa 12041
ought 5480
our 57
ourselves 4124
out 1056
out-patient 5253
outcome 7860
outdated 8001
outlawing 12114
outline 2183
outlying 4661
outright 9628
outside 491
outstanding 13330
outstandingly 6628
over 1905
over-capacity 10012
over-evaluation 12380
over-radiation 10795
over-the-counter 8759
overall 7876
overcome 2395
overhasty 10480
overlap 9143
overlapping 7722
overriding 10934
overwhelming 10612
owe 11130
own 2142
owner 7177
p.m. 4222
paar 6754
pace 2078
package 5284
pact 1964
pacts 12818
pages 13049
paid 2343
pain 13827
painstaking 10359
paint 10549
paintings 11384
paket 5282
pakistan 12404
pakt 10709
pakte 12817
palace 10207
pale 13236
palestinian 6845
palestinians 11101
palette 10567
palästinensern 11099
palästinensischen 6844
pan-european 8648
paneuropean 8469
panic 13782
panik 13780
paper 1197
papers 7812
papier 9579
pappenstiel 4411
par 9437
paragraph 4467
paragraphs 4770
parallel 6932
parallelen 12375
paramount 2977
parental 9807
paris 3397
parlament 293
parlamentarier 5128
parlamentarische 5410
parlamentarischen 8958
parlamenten 4214
parlamentes 9220
parlaments 1994
parlamentsarbeit 12848
parlamentsmitglieder 12822
parlamentswahlen 12824
parlamentswochen 9770
parliament 295
parliamentary 5412
parliaments 4215
parodi 8620
parodi-bericht 8959
part 489
part-session 13784
partei 7604
parteien 4936
parteiführer 13884
parteigrenzen 12827
partial 9864
partially 4870
participate 11296
participating 7321
participation 7322
participatory 13453
particular 632
particularly 909
parties 4937
partly 12778
partner 5129
partnerländer 8961
partnern 8698
partners 2287
partnerschaft 2924
partnerschaften 12828
partnerschafts- 1146
partnerschaftsabkommen 10134
partnership 1147
parts 2258
party 2137
pass 10307
passage 4737
passagen 8390
passed 13526
passenger 12838
passiert 3777
passport 11924
passports 13617
past 1770
pasty 1558
patent 7689
patentability 6868
patente 12829
patentierbarkeit 6867
patentrechts 9965
patents 8094
patentschutzes 12830
path 789
pathetic 8025
patient 8467
patienten 3568
patienten- 12831
patients 3569
patrick 12832
pattern 5789
pauschale 11700
pave 9942
pay 5484
payer 13828
paying 13797
payment 9495
payments 2037
pays 7070
paßt 10087
peace 971
peaceful 5152
peak 11325
peculiarities 5899
penalizes 13832
penalties 13815
peninsula 5748
people 1615
peoples 4986
per 3240
percentage 5663
perception 9949
peres 13061
perfect 3621
perfectly 10652
perfekt 11106
perforierung 12833
performance 3065
perhaps 160
period 2965
periods 8865
peripheral 3501
peripherer 9260
permanent 8853
permanenten 2415
permanenter 12834
permissible 11003
permitted 11005
perpetuates 11874
person 686
personal 2597
personalausweis 13810
personally 6261
personen 4426
personen- 11470
personenkraftwagen 12835
personenverkehr 12836
persons 13123
perspective 10244
perspectives 6856
perspektive 7729
perspektiven 7417
persuade 6849
persönlich 6258
persönliche 2595
persönlichen 3991
persönlicher 12839
pest 895
peter 4464
pettinari 2798
petty 7160
pfeiler 8254
pflanzen 12586
pflanzenschutzmitteln 5838
pflegen 12840
pflegepersonals 9175
pflicht 9772
pflichtdokument 13693
pflichte 12842
pflichten 12843
phare 2339
phare-programm 2337
phare-programms 9273
pharmaceutical 3343
pharmaceuticals 5839
pharmacist 5735
pharmaerzeugnisse 11318
pharmaindustrie 3342
pharmaunternehmen 12846
pharmazeutische 3917
pharmazeutischen 5665
phase 4288
phased 13245
phenomenon 5106
photos 12488
phrase 13335
phrenologen 5767
phrenologists 5768
phänomen 10215
pick 7817
picking 4659
picture 3666
pictures 7423
piece 9091
pillar 8256
pilot 5929
pilotaktionen 12847
pilotprojekte 5927
pinto 11771
pious 11333
pipeline 4418
piracy 5131
piraterei 5130
pits 4217
pity 2611
placards 4098
place 2476
placed 6115
placing 6125
plain 9947
plainly 8024
plakaten 10154
plan 1254
planks 5086
planned 4846
planning 770
plans 8432
plant 3596
plants 5581
planung 766
plasma 12849
plasmapheresezentren 6384
plasmapheresis 6385
plastic 10771
plastikkarte 10770
platform 9519
platitudes 3519
platz 8187
play 1555
played 4572
players 5419
playing 7987
plays 1145
plead 12650
please 463
pleased 4126
plenarsitzungen 6887
plenartagung 9773
plenary 6888
plenum 1148
ploy 10131
plunging 12305
plural 1933
pluralistische 1930
plus 3243
plutonium 2749
pläne 9774
plänen 8431
