! 1
% 3373
high-quality 3967
high-speed 7298
higher 2206
higher-quality 9146
highest 5974
highest-producing 9474
highlight 1480
highlighted 556
highlighting 1540
highlights 2945
highly 3519
hijacked 7177
him 167
himself 1709
hinaus 6668
hinder 2880
hindered 2291
hindering 3203
hinders 9321
hindrance 4908
hinted 8366
hipc 5986
his 189
historic 3185
historical 2498
historically 8485
histories 4917
history 2789
hit 2881
hitherto 2582
hits 1586
hitting 4497
hiv 6323
hoc 4388
hoffnungen 7489
hoist 8133
hold 557
holder 2007
holding 1188
holdings 7762
holds 2946
hole 4735
holes 5991
holiday 5992
hollywood 4251
holte 4918
holy 8179
holzmann 8305
home 811
homeless 6439
homes 4919
homework 8027
honestly 6416
honesty 3717
honour 2882
honourable 1190
honoured 5796
honouring 7540
hooliganism 8117
hoops 7790
hope 558
hoped 403
hopeful 7087
hopefully 794
hopes 3271
hoping 1861
horizon 3782
horizontal 7293
horrendous 4278
horrific 9218
horrified 6986
horrifying 5486
horror 5993
horrors 9249
horse 6812
horses 4920
hospital 4553
host 2141
hostile 7656
hostility 4921
hot 5994
hotel-and-restaurant 8382
hour 7944
hours 2499
house 199
household 4083
housekeeping 1693
housing 4922
hovering 9003
how 792
however 793
huge 883
hugely 8466
human 151
humane 5612
humanitarian 5997
humanity 2883
humans 4504
humble 4294
humiliating 3969
hundred 5921
hundreds 3970
hunger 1711
hunt 6281
hunters 7657
hurdle 5998
hurt 6987
husband 6680
hydrocarbons 3889
hydrographic 4923
hypocrisy 7049
hypocritical 3522
hypocritically 7658
i 42
i. 5987
i.e. 1541
icao 4511
iceberg 7400
ich 3051
id 5999
idea 291
ideal 4925
idealism 9064
idealistic 6000
ideally 1363
ideals 559
ideas 1401
identical 2137
identifiable 4430
identification 6304
identified 207
identifies 2948
identify 2012
identifying 1192
identities 6001
identity 4926
ideological 3636
ideologies 8591
ideology 3839
idle 4927
if 280
igc 4928
ignorance 1194
ignore 3524
ignored 3525
ignores 4444
ignoring 3980
ihre 8444
ii 6002
iii 65
ilia 8226
ill 3204
ill-considered 6003
illegal 1195
illegality 2500
illegally 1404
illicit 5936
illness 1778
illogical 5995
illusion 1875
illustrate 3981
illustrated 7661
illustrates 3637
illustration 6871
ilo 7791
im 8459
image 3141
imagination 3526
imagine 560
imbalance 2868
imbalances 3887
imbeni 9201
imitated 6580
imitation 6862
immediate 458
immediately 985
immense 5705
immensely 6527
immigrant 4930
immigrants 1942
immigration 2501
imminent 7977
immune 9075
impact 561
impacting 6988
impacts 2949
impaired 7747
impartial 9528
impasse 6004
imperative 1197
imperfect 8799
imperfectly 4931
imperialism 6005
impetus 2503
implement 529
implementation 360
implemented 1001
implementing 664
implication 6007
implications 1447
implicitly 3925
implied 799
implies 1198
imply 4932
implying 3983
import 2790
importance 1175
important 104
importantly 562
imported 2505
importing 8343
imports 2506
impose 2884
imposed 3032
imposing 3134
imposition 4933
impossible 3819
impotence 4935
impoverishment 21
impracticable 8180
impressed 6726
impression 323
impressive 7256
impressively 8328
imprisoned 4248
imprisonment 6008
improper 7401
improve 2117
improved 1869
improvement 3527
improvements 3353
improving 361
impulse 5580
in 28
in-depth 5930
in-house 6279
inability 5487
inadequacies 7793
inadequate 3452
inadequately 5723
inadmissible 8818
inappropriate 6866
inauguration 7402
incalculable 9147
incapable 6012
incapacity 8974
incentive 2215
incentives 4943
incidence 795
incidences 9066
incident 1713
incidentally 4944
incidents 6013
incineration 2649
incinerators 4945
incite 9488
include 327
included 4537
includes 1587
including 1544
inclusion 566
inclusive 6752
incoherence 6632
income 4325
incomes 5644
incompatibility 7403
incompatible 5663
incompetence 7100
incomprehensible 8754
inconceivable 8819
inconsistent 8806
incorporate 747
incorporated 3530
incorporates 6014
incorporating 3156
incorporation 567
incorrect 4615
increase 991
increased 990
increases 6910
increasing 2013
increasingly 1283
incredible 8491
incredibly 8492
incumbent 7260
incurred 5520
incurring 2516
indebted 8741
indecent 3997
indeed 785
indefinitely 6444
independence 2517
independent 2262
indexes 7794
india 8342
indicate 3356
indicated 781
indicates 1200
indicating 1201
indication 419
indicative 1966
indicator 7885
indicators 7115
indifference 4947
indigenous 6597
indignant 4948
indirect 3688
indiscriminate 3531
indispensable 7937
individual 662
individually 3391
individuals 2788
indonesia 4167
induce 9094
inducing 6887
indulge 6445
indulged 6015
industrial 2519
industrialists 6016
industries 680
industry 1202
ineffective 6849
ineffectual 4538
inefficiencies 8600
inefficiency 3502
inefficient 4949
inefficiently 6017
inequalities 3390
inequality 7294
inevitable 4419
inevitably 1588
infamous 6813
infant 5951
infected 5707
infectious 1542
inferior 3998
inflammable 6625
inflation 6018
inflationary 6019
inflexibility 7261
inflicting 3915
influence 1549
influenced 6446
influencing 7638
influx 8013
inform 1203
informal 1204
informally 9068
information 208
information-rich 6646
informed 1002
informing 7165
infrastructural 4950
infrastructure 3807
infrastructures 1151
infringe 9207
infringement 4005
infringements 4951
infringes 8269
infringing 8280
ingredients 6020
inhabit 6324
inhabitants 4534
inhabited 2520
inhaled 8997
inherent 803
inheritance 4451
inhumane 8383
initial 4952
initialled 8340
initially 7667
initiate 1481
initiated 2154
initiating 9069
initiative 1716
initiatives 705
inject 3326
injure 5035
injured 5213
injuries 8441
injury 3999
injustice 9148
inland 8414
innocent 3532
innovation 4953
innovative 3788
inordinate 9070
input 3206
inquiries 3533
inquiry 3298
insbesondere 5505
insecure 8046
insecurity 6022
insensitive 8100
inserted 8374
inside 4954
insiders 3689
insidious 8526
insight 8181
insights 4955
insignificant 6023
insist 2138
insisted 1183
insistence 6024
insisting 3690
insists 1207
insofar 4000
insolvency 3752
inspecting 7491
inspection 1890
inspections 4613
inspectors 3534
inspiration 8587
inspire 2963
inspired 1986
instability 7561
installation 7532
installations 6025
installed 4956
installing 5332
instance 1998
instances 2522
instead 3133
instigate 7964
instigated 7111
instil 3362
instinct 7050
institute 3563
instituted 2318
institution 2523
institutional 5776
institutionalised 9109
institutionally 9529
institutions 1714
instructions 4957
instrument 2460
instrumental 8182
instruments 1729
insubstantial 8517
insufficient 4491
insufficiently 8820
insult 3535
insulting 3831
insults 7945
insurance 1208
insure 8922
insured 4492
intact 9149
integral 6026
integrate 2524
integrated 2525
integrates 6848
integrating 2526
integration 671
integrity 9150
intellectual 6027
intelligence 4958
intend 1923
intended 1210
intends 1830
intense 1211
intensification 7264
intensified 9071
intensify 7263
intensifying 6325
intensity 9386
intensive 5450
intent 4959
intention 584
intentions 4723
intents 6266
inter 3722
inter-service 8601
interaction 6749
intercede 8228
intercepted 7079
interception 7404
interceptions 8184
interest 1081
interested 4548
interesting 197
interests 2513
interface 4960
interfere 7615
interference 6658
interfering 8822
intergovernmental 2026
intergroup 6902
interim 4420
interior 7589
intermediaries 7074
intermediary 7004
intermediate 7795
interministerial 5629
internal 210
internal-market 8052
internally 4961
international 3420
internationalen 8006
internationally 4704
internet 3536
interopérationnelle 3736
interpret 6990
interpretation 3537
interpretations 4616
interpreted 6028
interprets 6750
interreg 6815
interrupt 9489
intervals 5681
intervene 3186
intervened 8183
intervenes 2950
intervening 7512
intervention 960
interventions 1683
interview 6449
interviewed 8602
intimate 9257
intimidation 7668
into 143
intolerable 4962
intolerably 8519
intolerance 4963
intractable 6029
intransigence 9058
intransigent 8281
intrinsic 7908
introduce 1758
introduced 1212
introduces 1590
introducing 804
introduction 1822
invaded 7909
invalidity 4964
invariably 8980
invasion 6708
invented 8332
invention 4183
inventories 7198
inventory 4421
invest 945
invested 2490
investigate 2951
investigated 3334
investigating 3235
investigation 2527
investigations 4003
investigative 1189
investing 9476
investment 2437
investments 3538
investors 4966
invests 9361
invisible 6798
invitation 6030
invite 1482
invited 3207
inviting 4004
invoke 6751
invoked 8604
involve 568
involved 856
involvement 2795
involves 420
involving 1545
iran 2952
iranian 7669
iraq 3539
ireland 4967
irish 9077
iron 7265
ironic 808
ironically 9199
irregularities 6031
irrelevant 496
irreparable 6032
irrespective 3638
irresponsible 9048
irreversible 3074
irritation 5253
is 34
isa 5898
islam 3737
islamic 8598
island 4975
islands 2533
isolate 2381
isolated 4539
isolation 3205
israel 6035
israeli 8386
israelis 8877
issue 213
issued 2926
issues 188
issuing 3436
ist 3049
it 55
italia 7248
italian 7405
italians 6598
italy 1216
item 2018
items 2536
its 666
itself 1327
iv 6681
ivory 5552
jack 8607
jackson 8442
jacques 3833
jahre 6297
jahres 6263
jail 8963
january 4304
japan 4449
jedoch 6609
jeopardise 6992
jeopardised 9153
jeopardises 8450
jeopardising 573
jeopardy 6037
jerusalem 6038
jews 8770
jigsaw 3783
job 809
jobs 1846
jobs.as 9383
join 3208
joined 6039
joining 418
joins 6040
joint 2796
jointly 5662
joke 8142
journalist 4765
journalists 9224
journeys 3301
judge 5565
judged 992
judgement 3739
judgements 4457
judges 1838
judging 7296
judgment 8028
judgments 5313
judicial 1131
juli 6261
july 4306
jump 2752
juncture 6347
june 1366
junior 8608
juris 8609
jurisdiction 2539
jurists 9301
just 214
justice 215
justifiable 4978
justifiably 3721
justification 2451
justified 2541
justifies 6953
justify 1221
justly 6560
kapitels 8722
keen 1222
keenly 6326
keenness 8157
keep 1223
keeping 1152
keeps 1640
kept 2176
kerosene 4979
key 1614
kick 9258
kidnapping 9007
kill 4015
killed 1842
killing 4016
killings 3691
kills 4009
kilogram 7059
kilometres 6041
kind 949
kindly 2955
kinds 2797
kingdom 1803
kinnock 8610
knee-jerk 8834
knew 3542
knocking 8001
know 395
know-how 3543
knowing 4017
knowledge 1047
knowledge-based 8044
known 1708
knows 1224
knuckles 8506
konfliktparteien 7490
konflikts 8043
kontrolle 1887
korea 4018
koreans 8066
kosovars 4407
kosovo 2798
kuhne 5948
kuip 4510
kurdish 7796
label 4339
labelled 3544
labelling 2328
labels 3974
labour 574
labour-intensive 6042
labouring 8800
labours 3209
labyrinthine 4981
lack 759
lacked 7088
lacking 1548
lacks 3336
ladder 3545
ladies 29
ladino 6617
lady 1854
lag 5489
lagging 8826
lags 8827
laid 1594
lake 1560
lament 6536
lamenting 4019
land 590
landed 6451
landfill 5435
landing 7051
landings 7292
landmark 8192
landmines 2067
landscape 3239
lang 4982
language 337
languages 5336
languedoc-roussillon 9154
lapse 4738
lapses 6044
large 978
large-scale 3187
largely 2146
larger 5538
largest 813
larrea 8344
last 216
lasted 6452
lasting 3726
lastly 6328
late 1407
later 2542
latest 2310
latin 4267
latitude 8158
latter 1438
launch 4020
launched 4011
launching 7268
launder 7550
laundering 4398
law 1717
lawful 3210
lawfully 8030
lawlessness 8958
laws 1855
lawyer 8660
lawyers 6045
lax 8605
lay 1225
layer 4983
layers 4984
laying 3949
layoffs 6820
lays 1595
lazarati 6453
lead 196
leader 3197
leaders 755
leadership 3760
leading 885
leads 1589
leaf 9259
league 3548
leak 9334
leaked 8696
leaks 4986
leap 6993
learn 575
learned 1230
learning 1409
learnt 7675
least 1226
least-developed 6047
leave 1227
leaves 2958
leaving 3057
leben 8727
led 1718
left 1228
left-wing 4021
left-wingers 7676
leftovers 7677
legacy 6454
legal 876
legalised 7509
legality 1049
legally 111
legislate 5312
legislated 7397
legislating 6718
legislation 1154
legislative 410
legislators 6048
legislature 4987
legitimacy 6756
legitimate 4475
legitimately 2545
legitimise 8248
leid 8732
lend 5584
lending 6884
length 916
lengthened 7965
lengths 4988
lengthy 4989
lenient 9155
lent 3549
lentils 4990
leonardo 6816
leone 6593
less 2799
less-favoured 7797
lessen 2546
lesser 9045
lesson 7798
lessons 1229
lest 4022
let 460
lets 6911
letter 2547
letters 1231
letting 1232
leukaemia 1856
level 375
levelled 1003
levels 1000
levied 4024
levy 4401
liability 4111
liable 1607
liaison 8087
liberal 4072
liberalisation 2742
liberalised 4991
liberals 8720
liberated 4258
liberation 4992
liberty 1736
libya 8772
licence 3754
licences 5399
licensing 6766
lie 2743
lies 1233
lieu 1559
life 64
lifelines 1077
lifelong 1408
lifestyles 4911
lifetime 5871
lift 2548
lifted 4540
lifting 401
light 1023
lightly 6051
lights 7315
like 218
liked 1707
likelihood 4826
likely 576
likeness 8904
likes 8981
likewise 6036
liking 4994
limb 9214
limit 2745
limitation 3550
limitations 6817
limited 4205
limiting 4028
limits 2804
line 1234
lines 923
linguistic 5329
linings 6310
link 1593
linked 1945
linking 4516
links 4995
lion 6977
lip 9436
lips 7679
liquid 3322
liquidation 6967
lisbon 5931
list 1528
listed 7038
listen 1457
listened 2550
listening 4074
listing 7662
lists 831
litany 8253
literally 4175
litigation 1719
littered 7741
little 751
live 1235
lived 6054
livelihood 13
liver 864
lives 2800
livestock 8611
living 2358
load 3791
loan 6758
loans 2551
lobby 1236
local 2019
localised 4996
locally 4030
located 4249
location 2801
locations 2521
lock 8844
locked 8612
lodged 6456
logic 4997
logical 1238
logically 2959
logistical 4998
logistics 7406
lomé 4999
lonely 9527
long 219
long-awaited 9433
long-distance 6329
long-fibre 8220
long-standing 6569
long-term 4340
longer 1239
longer-term 7886
longest 6330
look 1419
looked 1638
looking 3040
looks 279
looms 8493
loopholes 4031
loose 9039
lord 3551
lorries 2802
lorry 7270
lose 1866
loses 5000
losing 2866
loss 3784
losses 2552
lost 2531
lot 843
loud 1162
loudly 8302
love 4032
loved 4907
low 5001
low-fat 4033
lower 3212
lowered 4541
lowering 7680
lowest 868
loyalists 6357
loyalty 6761
lra 1240
lucid 7131
luck 5731
lucky 6331
lucrative 6275
ludicrous 221
lukewarm 9530
lulù 3692
lumbered 3850
lump 7799
lung 8345
lure 3213
luxembourg 6282
luxury 7188
lying 4036
lynched 9432
maastricht 7407
macedonia 5725
machine 4598
machinery 6056
machines 6052
mad 3337
madam 814
madame 815
made 329
made-to-measure 8762
madrid 4803
mafias 5755
magazines 5003
maghreb 577
magic 8760
magistrate 7988
magistrates 9156
magnificent 7966
magnified 6762
magnitude 7408
mahogany 4809
mail 6457
main 315
mainly 632
mainstream 6057
mainstreaming 6058
maintain 723
maintained 2554
maintaining 2885
maintains 8451
maintenance 7157
major 432
majority 2351
make 202
make-up 5958
makers 9477
makes 363
making 452
male 7464
malpractice 4335
malta 7273
man 1629
man-made 2555
manage 1690
managed 1150
management 2556
managerial 5316
managers 4060
manages 4808
managing 5567
mandate 1242
mandates 9266
mandatory 5005
manifest 4040
manifestation 6528
manifestly 7113
manifesto 7409
manifestos 5950
manipulated 2731
manipulating 9267
manipulation 1562
manner 886
manoeuvre 3338
manoeuvres 6818
manpower 7410
manufacture 2960
manufactured 6060
manufacturer 5006
manufacturers 2794
manufacturing 6061
many 222
map 3411
march 3324
marches 4042
marching 8230
margin 5554
marginal 2557
marginalisation 9362
marginalised 6764
marginally 8869
margins 5490
marine 5617
maritime 6062
mark 1219
marked 4044
marker 656
market 211
market-related 7682
marketing 6063
markets 4438
marking 6633
markings 9213
marks 3023
marriage 3552
marseilles 8099
marshall 5008
martinez 8388
marvellous 5009
marxists 6995
mask 9490
mass 3069
massachusetts 8452
massacres 6458
masse 5010
masses 3553
massive 5011
master 4191
masters 8494
match 2559
matched 6459
matches 4045
matching 4605
material 2228
materialise 6064
materials 1243
maternal 9491
maternity 8721
mathematics 7789
matter 224
matters 1244
matters.despite 7537
mature 6065
maxim 5012
maximised 6066
maximising 9073
maximum 1783
may 155
maybe 4038
mayor 8613
maßnahmen 737
mdc 2068
me 379
meagre 7931
meal 6067
mean 331
meaning 3413
meaningless 4047
means 572
meant 225
meantime 356
meanwhile 5013
measure 2560
measured 4048
measurement 7754
measures 738
measuring 2561
meat 6068
mechanism 1721
mechanisms 1412
meda 7800
meddling 8924
media 1621
mediate 8409
mediation 8125
mediator 5568
medical 4599
medication 8828
medicine 6069
mediterranean 2562
medium 6070
medium- 6913
medium-sized 6071
meet 2006
meeting 475
meetings 2806
meets 2961
meine 3616
melting 1246
member 416
members 38
membership 2465
memorandum 5630
memories 5015
memory 6608
men 2104
menschenrechte 7492
mention 578
mentioned 1004
mentioning 2440
mentions 6461
mep 1248
meps 1155
merchant 9157
merchants 4037
mercy 5683
mere 3785
merely 2563
merge 7483
merged 5016
merger 7833
mergers 2566
merging 7071
merit 2753
merited 2962
merits 1206
message 3787
messages 4192
messrs 6996
met 2322
metals 9074
metaphor 579
meted 8288
methane 9053
method 982
methods 1908
metre 6072
mexico 8829
mg 6073
michelin 7513
micro-manage 6610
microsoft 6074
mid-term 8122
middle 5017
midnight 9159
might 332
migrant 3836
migration 3093
migratory 5018
milan 9414
mildly 6075
mile 8525
mileage 6981
miles 7123
milestone 9434
milestones 7683
militants 9387
militarily 5491
military 1914
militias 8267
milk 1953
millennia 5690
millennium 4345
million 4316
millions 7275
milosevic 6462
minced 5932
mind 226
mindful 3142
minds 1249
mine 4880
mineral 8644
mines 5856
minimal 4078
minimise 3256
minimum 3339
minister 328
ministerial 6447
ministers 1664
ministry 8223
minor 4295
minorities 3214
minority 2567
minus 7910
minute 4342
minutes 2568
mirrors 4050
misappropriation 7554
misconceived 8139
misconduct 1513
misery 7624
misfortunes 6076
misgivings 8231
misinformation 2362
misinterpretation 7684
mislaying 6889
mislead 6840
misleading 4269
mismanagement 5019
misnomer 8798
miss 7803
missed 5539
misses 7967
missing 3554
mission 5876
missions 4437
mistake 227
mistaken 3741
mistakes 4289
misunderstanding 5492
misunderstandings 4051
mitigate 2886
mittel 8745
mix 7812
mixed 6077
mixing 6307
mixture 8994
mobile 228
mobiles 5020
mobilisation 8084
mobilised 8375
mobilising 7525
mobility 5021
mockery 7132
mode 7660
model 3094
modelled 8845
models 5458
moderate 7411
moderation 5022
modern 4939
modernisation 3359
modernise 9292
modernised 5415
modes 5614
modest 5441
modification 6861
modifications 5023
modified 2569
modify 7685
modifying 9504
modus 8964
moisture 1784
moldova 6078
moluccan 7412
moment 541
moments 3004
momentum 4389
monate 8165
monday 6079
monetary 1722
money 667
monies 6890
monitor 2570
monitored 2105
monitoring 2428
monitors 3335
monopolies 2475
monopolised 8614
monopoly 3095
monotheistic 8730
monoxide 6686
monster 7156
monstrous 7904
month 3693
months 3317
montreal 8495
monument 7670
monumental 5024
monuments 6080
moon 6819
mooring 4052
mooted 5493
moral 2229
moralising 4884
morality 6463
morally 6464
moratoria 6529
moratorium 5569
morde 1891
more 582
moreover 402
morning 1017
mornings 5982
moroccan 4064
morocco 5029
mortal 7413
mortality 6879
mortgage 7801
moscovici 5030
moscow 3528
most 230
mostly 9260
mother 1929
mothers 5032
motion 1700
motions 2808
motivate 9438
motivated 2189
motivation 7267
motive 8126
motives 5033
motor 4595
motorways 7276
motto 6767
mould 4010
mountain 4343
mountains 3555
mounted 7924
mounting 4969
moura 5036
mouth 3681
mouths 2809
move 2489
moved 3556
movement 2234
movements 2572
moves 5037
moving 2751
mox 7415
mozambique 1723
mps 9270
mr 66
mrs 2021
ms 7687
much 94
much-needed 8031
mudflats 7599
mugabe 9032
multi-cultural 8731
multi-ethnic 9518
multi-functional 5518
multiannual 6694
multicultural 8518
multilingual 5040
multimedia 6332
multinational 3686
multinationals 5041
multiplication 8925
multiply 8128
munich 8697
municipal 6083
munitions 5042
murder 5043
murdered 6465
murders 5044
music 6602
must 232
muster 9425
mutual 2592
mutually 4493
my 70
myself 396
mysteries 9435
mystery 6009
mythology 8890
möchten 7469
möglichkeit 7493
müssen 3106
nach 2
nachdrücklich 8782
nafo 6084
nafta 8351
name 2573
named 4087
namely 233
names 4157
narrow 2482
nation 2190
national 1378
nationalism 8668
nationalist 9349
nationalistic 3003
nationalities 6630
nationality 4658
nationals 4557
nationen 7106
nations 234
native 5338
natives 7169
nato 5045
natura 6086
natural 2574
naturally 6588
nature 1725
navigation 6936
navy 9158
nazi 8765
near 4243
nearly 4166
necessarily 1832
necessary 1213
necessitate 7968
necessitates 7439
necessitating 5528
necessity 3557
neck 5046
need 235
needed 2491
needing 1217
needless 4061
needs 1429
negating 8787
negative 3694
neglect 2575
neglected 5708
neglecting 7465
negotiate 4366
negotiated 2576
negotiating 2577
negotiation 3646
negotiations 1414
negotiator 5048
neighbour 6851
neighbourhood 8054
neighbourhoods 8603
neighbouring 5413
neighbours 1649
neither 2993
neo-colonial 4344
neo-colonialist 3680
neo-liberal 6087
nepal 3558
nepalese 8878
net 3559
netherlands 5049
nets 3215
netting 5050
network 2593
networks 408
neutral 8692
neutrality 3620
neutre 8002
never 3560
never-ending 9427
nevertheless 3108
new 682
new-born 7052
newcomers 7034
newly 4193
news 1171
newspaper 7985
newton 5038
next 191
ngl 8410
ngo 598
ngos 2578
nice 6088
nicht 3124
nicotine 8699
niederzulegen 8860
nielson 6089
nigeria 8615
night 217
nl 3775
no 702
no-one 5052
nobel 2008
nobody 6768
nochmals 8861
noise 1484
noises 8378
nominal 8330
nominate 8846
nominated 6090
non 4065
non-availability 6612
non-binding 8685
non-committal 9100
non-community 3995
non-compliance 6091
non-consultant 8616
non-declared 8830
non-discriminatory 8831
non-eu 5053
non-existent 8832
non-members 9261
non-respect 8833
non-signatory 6769
non-transparent 5752
non-violent 7316
none 3433
nonetheless 1254
nonsense 6754
nonsensical 4780
noon 4512
nor 2204
nordic 2810
norm 5054
normal 4066
normally 1245
norms 3216
north 2034
north-south 5892
north-west 1563
northern 2529
norway 5317
nos 2579
noses 6092
not 88
notably 3340
note 333
noted 1255
notes 178
nothing 668
notice 1256
noticeable 9333
noticed 797
notices 3438
noticing 6570
notification 6093
notifications 4219
notified 5056
notify 5971
noting 387
notion 1258
notional 9302
notions 9322
notorious 7689
notoriously 8978
notwendigen 8864
notwithstanding 1367
november 7278
novice 9388
now 236
nowadays 2142
nowhere 3191
nub 6770
nuclear 2897
nuisance 3561
number 533
numbers 1140
numerical 5057
numerous 5058
nur 3125
nursing 8483
nut 5570
nutrition 5059
nutritional 4819
nuts 3696
obey 6998
object 3022
objection 7279
objective 237
objectively 6466
objectives 2811
objects 2072
obligation 822
obligations 1726
obligatory 5060
oblige 6094
obliged 3743
obliging 6868
obscure 7690
observance 585
observation 3497
observations 2594
observe 586
observed 4558
observers 3562
observing 7691
obsessions 6664
obsolete 3217
obstacle 2967
obstacles 5438
obstruct 6801
obstructed 8688
obstruction 5465
obtain 1706
obtainable 8718
obtained 3861
obtaining 4069
obvious 587
obviously 1450
occasion 1727
occasionally 817
occasions 588
occupation 7436
occupations 8701
occupied 8377
occupy 5061
occupying 6999
occur 2964
occurred 1259
occurrence 3618
occurring 5480
occurs 1676
october 5883
odd 890
odds 7054
odysseus 6095
of 22
off 241
off-shore 9078
offence 7835
offences 683
offenders 6111
offending 7216
offensive 4542
offer 820
offered 2602
offering 1550
offers 1833
office 3569
officer 4323
officers 5085
offices 3818
official 1565
officially 6432
officials 1699
offload 7850
offloaded 9247
offset 4543
offsetting 9437
offshore 4070
often 517
oh 6778
oie 1787
oil 2025
olaf 8968
old 2355
old-age 7735
older 2603
oldest 5648
olive 6113
olives 5605
ombudsman 5086
omission 2253
omissions 3218
omit 7698
omitted 3570
on 68
on-farm 8221
on-going 4076
once 979
one 90
one-sided 5087
one-way 8871
ones 1910
oneself 8889
ongoing 4071
only 302
onto 6423
onwards 3771
opec 2606
open 2102
open-ended 6115
opened 2177
opening 2558
openly 6116
openness 7098
operandi 9162
operate 2148
operated 1859
operates 5389
operating 1642
operation 1263
operational 4080
operations 592
operative 3195
operator 7055
operators 2607
opinion 243
opinions 2999
opponents 7322
opportune 3827
opportunities 3424
opportunity 335
oppose 3441
opposed 3059
opposes 7323
opposing 5062
opposite 4081
opposition 2813
oppositions 8277
oppressed 9028
oppression 9063
opt 3991
opted 5090
optimisation 8056
optimise 3253
optimism 6117
optimum 3814
opting 4842
option 1264
options 2819
or 821
oral 6499
orally 6835
orchestrate 6276
order 110
ordered 6119
orderly 4422
orders 1812
ordinary 2028
organic 4085
organisation 1732
organisations 2758
organise 2400
organised 972
organising 2609
organisms 3257
oriented 9405
origin 501
original 1789
originality 3956
originally 4086
originate 2965
originating 4088
origine 9272
origins 2610
ornament 8233
ortega 5091
orwellian 8693
osce 5092
ostensibly 2029
otc 8003
other 244
others 101
otherwise 245
ought 1405
our 72
ours 1421
ourselves 1836
out 596
out-of-date 7702
outbreak 7395
outbreaks 9273
outcome 2815
outcomes 6278
outdated 8847
outer 3698
outlet 6709
outline 3363
outlined 2031
outlines 6782
outlining 5063
outlook 8188
outlying 8996
outrage 5093
outrageous 5094
outright 8289
outset 3835
outside 1265
outstanding 2611
over 174
over-regulated 7155
over-simplified 7118
overall 1368
overburden 7703
overcome 2218
overcoming 7704
overcrowded 7005
overdue 7299
overhaul 5095
overlap 8927
overload 5320
overloaded 6783
overlook 1267
overlooked 823
overlooks 7705
overly 5096
overrides 9533
overriding 7804
oversee 9163
oversight 8726
overstepping 8617
oversteps 7706
overtaken 6937
overtime 8453
overview 5097
overwhelm 8848
overwhelmed 6121
overwhelming 7969
owe 1924
owed 9164
owes 8703
owing 1369
own 1268
owned 4448
owners 1896
ownership 5098
owns 5084
oxide 9165
ozone 2730
p.m. 3343
pace 2470
pack 6359
package 5099
packet 1743
pact 3789
pacts 7659
paedophilia 9248
page 7934
pages 5922
paid 246
pain 3393
painful 5100
pains 7895
paint 5321
palestine 1858
palestinian 2078
palestinians 5101
palms 4319
pan-european 4347
panacea 8669
panama 4936
panel 7325
papayannakis 7510
paper 91
papers 597
paperwork 5475
par 1744
paradigm 7864
paradox 6642
paragraph 2032
paragraphs 3571
paraguayan 6904
parallel 7887
paralleled 7089
paralysed 8957
paralysis 8618
parameters 5102
paramilitary 7693
paramount 7274
parasitical 9208
parcel 5756
pardoned 7562
parents 2219
paris 5103
parity 5318
parliament 404
parliamentarians 7862
parliamentary 1745
parliaments 1724
parody 7911
part 594
part-session 5104
part-sessions 5105
part-time 1746
partial 6771
partially 4089
participants 5106
participate 4058
participated 8928
participating 6123
participation 2791
particular 1269
particularly 824
partido 1702
parties 514
partly 665
partner 5108
partners 4090
partnership 3255
partnerships 2612
parts 2750
party 434
pass 1270
passed 3219
passenger 6473
passengers 3976
passing 1199
passionate 8201
passionately 8235
passive 8461
passport 1710
past 1271
pastries 9079
patent 691
patented 5109
patenting 6885
patents 9523
path 1790
patience 6124
patient 5110
patients 1272
patten 50
pattern 6665
pave 7006
paved 4274
paves 7707
pay 601
payable 7538
paying 1888
payment 2613
payments 602
pays 1747
pcts 8659
peace 2581
peaceful 3288
peacefully 9166
peacekeeping 3097
peak 6703
peasants 3260
peat 835
peculiar 3490
peers 9167
pen 3572
penal 4227
penalise 2615
penalised 5454
penalises 3399
penalising 8274
penalties 4934
penalty 6748
pending 1720
penetrate 5323
peninsula 6125
pension 3056
pensioner 5571
pensioners 2887
pensions 2817
people 339
peoples 4091
per 3631
perceive 5111
perceived 7463
percentage 4341
percentages 7001
perception 7456
perea 5112
perfect 847
perfectly 109
perform 5262
performance 3344
performance-enhancing 9256
performances 6704
performed 6127
performing 5664
perhaps 1422
period 603
periodic 6747
periodically 5494
periods 2446
peripheral 5113
periphery 7466
permanent 1630
permanently 6635
permeate 8620
permeates 8621
permissible 1748
permission 5529
permit 3979
permits 693
permitted 1273
permitting 7482
perpetrated 7007
perpetrator 7877
perpetrators 2818
perpetuate 7708
perplexed 8033
persecuting 8265
persecution 4092
persist 7993
persistence 6333
persistent 3735
persistently 7096
person 92
personal 3639
personality 5114
personally 855
personnel 5115
persons 2618
perspective 1274
perspectives 5007
persuade 1275
persuaded 5116
persuading 7709
persuasion 7326
persuasive 6285
pertain 5263
pertaining 4174
pertains 8999
pertinent 6856
pervades 2619
perverse 7133
pet 9044
petersberg 6677
petersen 9304
petition 7700
petitions 7470
petrol 8222
petty 4094
phantom 4456
pharmaceutical 4450
phase 6128
phased 4116
phases 6129
phasing 6474
phenomena 9168
phenomenal 7008
phenomenon 2272
philosophies 8178
philosophy 5117
phone 229
phoned 8683
phrase 3993
phraseology 9517
phthalates 2620
physical 6286
physically 8984
